[dotenv@17.3.1] injecting env (6) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
Sync: C:\Users\bart\OneDrive - Bart Denham Law\Clio → Supabase Storage

Loaded 305 cases for mapping
Found 374 client folders


  Synced: 0 | Skipped: 100 | Errors: 0 | Total: 100
  Synced: 0 | Skipped: 200 | Errors: 0 | Total: 200
  Synced: 0 | Skipped: 300 | Errors: 0 | Total: 300
  Synced: 2 | Skipped: 498 | Errors: 0 | Total: 500
  Synced: 2 | Skipped: 598 | Errors: 0 | Total: 600
  Synced: 2 | Skipped: 698 | Errors: 0 | Total: 700
  Synced: 3 | Skipped: 797 | Errors: 0 | Total: 800
  Synced: 652 | Skipped: 3948 | Errors: 0 | Total: 4600
  Synced: 715 | Skipped: 3985 | Errors: 0 | Total: 4700
  Synced: 797 | Skipped: 4003 | Errors: 0 | Total: 4800
  Synced: 897 | Skipped: 4003 | Errors: 0 | Total: 4900
  Synced: 997 | Skipped: 4003 | Errors: 0 | Total: 5000
  Synced: 1077 | Skipped: 4023 | Errors: 0 | Total: 5100
  Synced: 1177 | Skipped: 4023 | Errors: 0 | Total: 5200
  Synced: 1272 | Skipped: 4028 | Errors: 0 | Total: 5300
  Synced: 1353 | Skipped: 4047 | Errors: 0 | Total: 5400
  Synced: 1453 | Skipped: 4047 | Errors: 0 | Total: 5500
  Synced: 1553 | Skipped: 4047 | Errors: 0 | Total: 5600
  Synced: 1632 | Skipped: 4068 | Errors: 0 | Total: 5700
  Synced: 1697 | Skipped: 4103 | Errors: 0 | Total: 5800
  Synced: 1785 | Skipped: 4115 | Errors: 0 | Total: 5900
  Synced: 1832 | Skipped: 4168 | Errors: 0 | Total: 6000
  Synced: 1931 | Skipped: 4169 | Errors: 0 | Total: 6100
  Synced: 1986 | Skipped: 4214 | Errors: 0 | Total: 6200
  Synced: 1997 | Skipped: 4303 | Errors: 0 | Total: 6300
  Synced: 2025 | Skipped: 4375 | Errors: 0 | Total: 6400
  Synced: 2025 | Skipped: 4475 | Errors: 0 | Total: 6500
  Synced: 2025 | Skipped: 4575 | Errors: 0 | Total: 6600
  Synced: 2025 | Skipped: 4675 | Errors: 0 | Total: 6700
  Synced: 2025 | Skipped: 4775 | Errors: 0 | Total: 6800
  Synced: 2049 | Skipped: 4851 | Errors: 0 | Total: 6900
  Synced: 2146 | Skipped: 4854 | Errors: 0 | Total: 7000
  Synced: 2244 | Skipped: 4856 | Errors: 0 | Total: 7100
  Synced: 2341 | Skipped: 4859 | Errors: 0 | Total: 7200
  Synced: 2386 | Skipped: 4914 | Errors: 0 | Total: 7300
  Synced: 2434 | Skipped: 4966 | Errors: 0 | Total: 7400
  Synced: 2487 | Skipped: 5013 | Errors: 0 | Total: 7500
  Synced: 2587 | Skipped: 5013 | Errors: 0 | Total: 7600
  Synced: 2631 | Skipped: 5069 | Errors: 0 | Total: 7700
  Synced: 2730 | Skipped: 5070 | Errors: 0 | Total: 7800
  Synced: 2830 | Skipped: 5070 | Errors: 0 | Total: 7900
  Synced: 2868 | Skipped: 5132 | Errors: 0 | Total: 8000
  Synced: 2916 | Skipped: 5184 | Errors: 0 | Total: 8100
  Synced: 2970 | Skipped: 5230 | Errors: 0 | Total: 8200
  Synced: 3008 | Skipped: 5292 | Errors: 0 | Total: 8300
  Synced: 3028 | Skipped: 5372 | Errors: 0 | Total: 8400
  Synced: 3055 | Skipped: 5445 | Errors: 0 | Total: 8500
  Synced: 3074 | Skipped: 5526 | Errors: 0 | Total: 8600
  Synced: 3083 | Skipped: 5617 | Errors: 0 | Total: 8700
  Synced: 3109 | Skipped: 5691 | Errors: 0 | Total: 8800
  Synced: 3119 | Skipped: 5781 | Errors: 0 | Total: 8900
  Synced: 3126 | Skipped: 5874 | Errors: 0 | Total: 9000
  Synced: 3126 | Skipped: 6074 | Errors: 0 | Total: 9200
  Synced: 3126 | Skipped: 6174 | Errors: 0 | Total: 9300
  Synced: 3127 | Skipped: 6273 | Errors: 0 | Total: 9400
  Synced: 3127 | Skipped: 6373 | Errors: 0 | Total: 9500
  Synced: 3127 | Skipped: 6473 | Errors: 0 | Total: 9600
  Synced: 3127 | Skipped: 6573 | Errors: 0 | Total: 9700
  Synced: 3127 | Skipped: 6673 | Errors: 0 | Total: 9800
  Synced: 3127 | Skipped: 6773 | Errors: 0 | Total: 9900
  Synced: 3127 | Skipped: 6873 | Errors: 0 | Total: 10000
  Synced: 3127 | Skipped: 6973 | Errors: 0 | Total: 10100
  Synced: 3128 | Skipped: 7072 | Errors: 0 | Total: 10200
  Synced: 3128 | Skipped: 7172 | Errors: 0 | Total: 10300
  Synced: 3128 | Skipped: 7272 | Errors: 0 | Total: 10400
  Synced: 3128 | Skipped: 7372 | Errors: 0 | Total: 10500
  Synced: 3128 | Skipped: 7472 | Errors: 0 | Total: 10600
  Synced: 3128 | Skipped: 7572 | Errors: 0 | Total: 10700
  Synced: 3128 | Skipped: 7672 | Errors: 0 | Total: 10800
  Synced: 3128 | Skipped: 7772 | Errors: 0 | Total: 10900
  Synced: 3128 | Skipped: 7872 | Errors: 0 | Total: 11000
  Synced: 3128 | Skipped: 7972 | Errors: 0 | Total: 11100
  Synced: 3128 | Skipped: 8072 | Errors: 0 | Total: 11200
  Synced: 3128 | Skipped: 8172 | Errors: 0 | Total: 11300
  Synced: 3128 | Skipped: 8272 | Errors: 0 | Total: 11400
  Synced: 3128 | Skipped: 8372 | Errors: 0 | Total: 11500
  Synced: 3128 | Skipped: 8472 | Errors: 0 | Total: 11600
  Synced: 3129 | Skipped: 8571 | Errors: 0 | Total: 11700
  Synced: 3131 | Skipped: 8769 | Errors: 0 | Total: 11900
  Synced: 3131 | Skipped: 8869 | Errors: 0 | Total: 12000
  Synced: 3138 | Skipped: 8962 | Errors: 0 | Total: 12100
  Synced: 3149 | Skipped: 9051 | Errors: 0 | Total: 12200
  Synced: 3150 | Skipped: 9150 | Errors: 0 | Total: 12300
  Synced: 3151 | Skipped: 9249 | Errors: 0 | Total: 12400
  Synced: 3157 | Skipped: 9343 | Errors: 0 | Total: 12500
  Synced: 3158 | Skipped: 9442 | Errors: 0 | Total: 12600
  Synced: 3158 | Skipped: 9542 | Errors: 0 | Total: 12700
  Synced: 3158 | Skipped: 9642 | Errors: 0 | Total: 12800
  Synced: 3158 | Skipped: 9742 | Errors: 0 | Total: 12900
  Synced: 3158 | Skipped: 9842 | Errors: 0 | Total: 13000
  Synced: 3158 | Skipped: 9942 | Errors: 0 | Total: 13100
  Synced: 3158 | Skipped: 10042 | Errors: 0 | Total: 13200
  Synced: 3158 | Skipped: 10142 | Errors: 0 | Total: 13300
  Synced: 3158 | Skipped: 10242 | Errors: 0 | Total: 13400
  Synced: 3164 | Skipped: 10336 | Errors: 0 | Total: 13500
  Synced: 3164 | Skipped: 10436 | Errors: 0 | Total: 13600
  Synced: 3164 | Skipped: 10536 | Errors: 0 | Total: 13700
  Synced: 3166 | Skipped: 10634 | Errors: 0 | Total: 13800
  Synced: 3166 | Skipped: 10734 | Errors: 0 | Total: 13900
  Synced: 3166 | Skipped: 10834 | Errors: 0 | Total: 14000
  Synced: 3166 | Skipped: 10934 | Errors: 0 | Total: 14100
  Synced: 3166 | Skipped: 11033 | Errors: 1 | Total: 14200
  Synced: 3166 | Skipped: 11133 | Errors: 1 | Total: 14300
  Synced: 3166 | Skipped: 11233 | Errors: 1 | Total: 14400
  Synced: 3166 | Skipped: 11332 | Errors: 2 | Total: 14500
  Synced: 3167 | Skipped: 11431 | Errors: 2 | Total: 14600
  Synced: 3167 | Skipped: 11531 | Errors: 2 | Total: 14700
  Synced: 3171 | Skipped: 11627 | Errors: 2 | Total: 14800
  Synced: 3171 | Skipped: 11727 | Errors: 2 | Total: 14900
  Synced: 3173 | Skipped: 11825 | Errors: 2 | Total: 15000
  Synced: 3173 | Skipped: 11925 | Errors: 2 | Total: 15100
  Synced: 3174 | Skipped: 12024 | Errors: 2 | Total: 15200
  Synced: 3175 | Skipped: 12123 | Errors: 2 | Total: 15300
  Synced: 3176 | Skipped: 12222 | Errors: 2 | Total: 15400
  Synced: 3176 | Skipped: 12322 | Errors: 2 | Total: 15500
  Synced: 3181 | Skipped: 12417 | Errors: 2 | Total: 15600
  Synced: 3181 | Skipped: 12517 | Errors: 2 | Total: 15700
  Synced: 3181 | Skipped: 12617 | Errors: 2 | Total: 15800
  Synced: 3183 | Skipped: 12715 | Errors: 2 | Total: 15900
  Synced: 3184 | Skipped: 12814 | Errors: 2 | Total: 16000
  Synced: 3185 | Skipped: 12913 | Errors: 2 | Total: 16100
  Synced: 3188 | Skipped: 13010 | Errors: 2 | Total: 16200
  Synced: 3190 | Skipped: 13108 | Errors: 2 | Total: 16300
  Synced: 3193 | Skipped: 13205 | Errors: 2 | Total: 16400
  Synced: 3197 | Skipped: 13301 | Errors: 2 | Total: 16500
  Synced: 3197 | Skipped: 13401 | Errors: 2 | Total: 16600
  Synced: 3197 | Skipped: 13501 | Errors: 2 | Total: 16700
  Synced: 3197 | Skipped: 13601 | Errors: 2 | Total: 16800
  Synced: 3198 | Skipped: 13700 | Errors: 2 | Total: 16900
  Synced: 3198 | Skipped: 13800 | Errors: 2 | Total: 17000
  Synced: 3199 | Skipped: 13899 | Errors: 2 | Total: 17100
  Synced: 3202 | Skipped: 13996 | Errors: 2 | Total: 17200
  Synced: 3203 | Skipped: 14095 | Errors: 2 | Total: 17300
  Synced: 3206 | Skipped: 14192 | Errors: 2 | Total: 17400
  Synced: 3208 | Skipped: 14290 | Errors: 2 | Total: 17500
  Synced: 3208 | Skipped: 14390 | Errors: 2 | Total: 17600
  Synced: 3208 | Skipped: 14490 | Errors: 2 | Total: 17700
  Synced: 3208 | Skipped: 14590 | Errors: 2 | Total: 17800
  Synced: 3208 | Skipped: 14690 | Errors: 2 | Total: 17900
  Synced: 3208 | Skipped: 14790 | Errors: 2 | Total: 18000
  Synced: 3213 | Skipped: 14885 | Errors: 2 | Total: 18100
  Synced: 3214 | Skipped: 14984 | Errors: 2 | Total: 18200
  Synced: 3214 | Skipped: 15084 | Errors: 2 | Total: 18300
  Synced: 3216 | Skipped: 15182 | Errors: 2 | Total: 18400
  Synced: 3216 | Skipped: 15282 | Errors: 2 | Total: 18500
  Synced: 3216 | Skipped: 15382 | Errors: 2 | Total: 18600
  Synced: 3218 | Skipped: 15480 | Errors: 2 | Total: 18700
  Synced: 3218 | Skipped: 15580 | Errors: 2 | Total: 18800
  Synced: 3218 | Skipped: 15680 | Errors: 2 | Total: 18900
  Synced: 3218 | Skipped: 15780 | Errors: 2 | Total: 19000
  Synced: 3218 | Skipped: 15880 | Errors: 2 | Total: 19100
  Synced: 3220 | Skipped: 15978 | Errors: 2 | Total: 19200
  Synced: 3220 | Skipped: 16078 | Errors: 2 | Total: 19300
